UserId,ProductId,Rating,Timestamp
Cristina M,Kindle Paperwhite,5.0,2015-08-08 00:00:00+00:00
Ricky,Kindle Paperwhite,5.0,2015-09-01 00:00:00+00:00
Tedd Gardiner,Kindle Paperwhite,4.0,2015-07-20 00:00:00+00:00
Dougal,Kindle Paperwhite,5.0,2017-06-16 00:00:00+00:00
Miljan David Tanic,Kindle Paperwhite,5.0,2016-08-11 00:00:00+00:00
Janet Matthews Jan,Kindle Paperwhite,4.0,
John Kat's the brains,Kindle Paperwhite,5.0,
samira,Kindle Paperwhite,5.0,
Louis simard,Kindle Paperwhite,4.0,
JanetC,Kindle Paperwhite,5.0,
Shepherd,Kindle Paperwhite,4.0,
Brenda,Kindle Paperwhite,4.0,
Fil Gambatesa,Kindle Paperwhite,5.0,
Roy Bennett,Kindle Paperwhite,5.0,
satisfied customer,Kindle Paperwhite,5.0,
Matthew Coenen,Kindle Keyboard,4.0,
Ron Cronovich,Kindle Keyboard,5.0,
Jeffrey Stanley,Kindle Keyboard,3.0,
Jeffrey Stanley,Kindle Keyboard,3.0,
Matthew Coenen,Kindle Keyboard,4.0,
Ron Cronovich,Kindle Keyboard,5.0,
Gregory P. Baker,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),4.0,2014-04-03 00:00:00+00:00
William Hardin,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),5.0,
Gregory P. Baker,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),4.0,2014-04-03 00:00:00+00:00
Mandy,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),5.0,2014-04-07 00:00:00+00:00
William Hardin,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),5.0,
Dallas,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),4.0,2014-04-06 00:00:00+00:00
Mandy,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),5.0,2014-04-07 00:00:00+00:00
William Hardin,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),5.0,
Dallas,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),4.0,2014-04-06 00:00:00+00:00
Dallas,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),4.0,2014-04-06 00:00:00+00:00
William Hardin,Certified Refurbished Amazon Fire TV (Previous Generation - 1st),5.0,
D. Miyao,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,2017-01-30 00:00:00+00:00
dm,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,2016-11-06 00:00:00+00:00
Corey Clarke,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,4.0,2016-11-11 00:00:00+00:00
A.C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,2016-11-28 00:00:00+00:00
Vincent Pompei,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,3.0,2016-11-17 00:00:00+00:00
Bob,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,2017-04-20 00:00:00+00:00
JB 85,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,2017-01-12 00:00:00+00:00
C. Morrow,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,
Ryan,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,2017-01-11 00:00:00+00:00
D. Miyao,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,5.0,2017-01-30 00:00:00+00:00
Jbird,Amazon Tap Sling Cover - Tangerine,4.0,2016-04-01 00:00:00+00:00
Devin Stephens,Amazon Tap Sling Cover - Tangerine,5.0,
CHRISTOPHER JONES,Amazon Tap Sling Cover - Tangerine,5.0,2016-12-15 00:00:00+00:00
B. Tarbuck,"Kindle Fire HDX 8.9""",3.0,
Amazon Reviewer,"Kindle Fire HDX 8.9""",4.0,2013-11-07 00:00:00+00:00
Samuel Ruiz,"Kindle Fire HDX 8.9""",1.0,2015-03-15 00:00:00+00:00
Tina L. Harmon,"Kindle Fire HDX 8.9""",3.0,2014-10-30 00:00:00+00:00
B. Tarbuck,"Kindle Fire HDX 8.9""",3.0,
B. Tarbuck,"Kindle Fire HDX 8.9""",3.0,
Amazon Reviewer,"Kindle Fire HDX 8.9""",4.0,2013-11-07 00:00:00+00:00
Amazon Reviewer,"Kindle Fire HDX 8.9""",4.0,2013-11-07 00:00:00+00:00
"Things I Love Like,","Kindle Fire HDX 8.9""",5.0,
Amazon Reviewer,"Kindle Fire HDX 8.9""",4.0,2013-11-07 00:00:00+00:00
B. Tarbuck,"Kindle Fire HDX 8.9""",3.0,
"Things I Love Like,","Kindle Fire HDX 8.9""",5.0,
B. Tarbuck,"Kindle Fire HDX 8.9""",3.0,
B. Tarbuck,"Kindle Fire HDX 8.9""",3.0,
Amazon Reviewer,"Kindle Fire HDX 8.9""",4.0,2013-11-07 00:00:00+00:00
D. Miyao,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,2017-01-30 00:00:00+00:00
dm,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,2016-11-06 00:00:00+00:00
Corey Clarke,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,4.0,2016-11-11 00:00:00+00:00
A.C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,2016-11-28 00:00:00+00:00
Vincent Pompei,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,3.0,2016-11-17 00:00:00+00:00
Bob,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,2017-04-20 00:00:00+00:00
JB 85,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,2017-01-12 00:00:00+00:00
C. Morrow,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,
Ryan,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,2017-01-11 00:00:00+00:00
D. Miyao,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Saddle Tan Leather,5.0,2017-01-30 00:00:00+00:00
Jbird,Amazon Tap Sling Cover - Blue,4.0,2016-04-01 00:00:00+00:00
Devin Stephens,Amazon Tap Sling Cover - Blue,5.0,
CHRISTOPHER JONES,Amazon Tap Sling Cover - Blue,5.0,2016-12-15 00:00:00+00:00
D. Miyao,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,5.0,2017-01-30 00:00:00+00:00
dm,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,5.0,2016-11-06 00:00:00+00:00
Corey Clarke,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,4.0,2016-11-11 00:00:00+00:00
A.C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,5.0,2016-11-28 00:00:00+00:00
Vincent Pompei,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,3.0,2016-11-17 00:00:00+00:00
Bob,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,5.0,2017-04-20 00:00:00+00:00
JB 85,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,5.0,2017-01-12 00:00:00+00:00
C. Morrow,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Sandstone Fabric,5.0,
Randall M.,All-New Amazon Fire TV Game Controller,2.0,2016-03-17 00:00:00+00:00
Dean S,All-New Amazon Fire TV Game Controller,3.0,2017-02-03 00:00:00+00:00
Erika S.,All-New Amazon Fire TV Game Controller,5.0,2016-07-27 00:00:00+00:00
Ashley,All-New Amazon Fire TV Game Controller,5.0,2016-09-07 00:00:00+00:00
Linda Watson,All-New Amazon Fire TV Game Controller,5.0,2017-04-22 00:00:00+00:00
olivarulez,All-New Amazon Fire TV Game Controller,4.0,2017-06-11 00:00:00+00:00
Theresa,All-New Amazon Fire TV Game Controller,5.0,2016-09-12 00:00:00+00:00
JJCEO,Fire HD 7 Tablet,5.0,
Liberty Standard,Fire HD 7 Tablet,5.0,
Frank Epstein,Fire HD 7 Tablet,5.0,2015-04-22 00:00:00+00:00
Michael Gallagher,Fire HD 7 Tablet,5.0,
Randall M.,Amazon Fire TV Game Controller,2.0,2016-03-17 00:00:00+00:00
Dean S,Amazon Fire TV Game Controller,3.0,2017-02-03 00:00:00+00:00
Linda Watson,Amazon Fire TV Game Controller,5.0,2017-04-22 00:00:00+00:00
Ashley,Amazon Fire TV Game Controller,5.0,2016-09-07 00:00:00+00:00
Theresa,Amazon Fire TV Game Controller,5.0,2016-09-12 00:00:00+00:00
Ekgeis,Amazon Fire TV Game Controller,5.0,2017-01-24 00:00:00+00:00
JEREMY L THOMPSON,Amazon Fire TV Game Controller,1.0,2016-09-09 00:00:00+00:00
Daultim,Amazon Fire TV Game Controller,4.0,2017-04-23 00:00:00+00:00
Erika S.,Amazon Fire TV Game Controller,5.0,2016-07-27 00:00:00+00:00
Jerry,Amazon Fire TV Game Controller,5.0,2017-01-13 00:00:00+00:00
Celeste Z.,Amazon Fire TV Game Controller,3.0,2017-07-11 00:00:00+00:00
Jbird,Amazon Tap Sling Cover - White,4.0,2016-04-01 00:00:00+00:00
Devin Stephens,Amazon Tap Sling Cover - White,5.0,
CHRISTOPHER JONES,Amazon Tap Sling Cover - White,5.0,2016-12-15 00:00:00+00:00
Jbird,Amazon Tap Sling Cover - Magenta,4.0,2016-04-01 00:00:00+00:00
Devin Stephens,Amazon Tap Sling Cover - Magenta,5.0,
CHRISTOPHER JONES,Amazon Tap Sling Cover - Magenta,5.0,2016-12-15 00:00:00+00:00
Liberty Standard,Certified Refurbished Kindle E-reader,5.0,
Rustic,Certified Refurbished Kindle E-reader,5.0,2014-11-07 00:00:00+00:00
Michael Gallagher,Certified Refurbished Kindle E-reader,4.0,
Jbird,Amazon Tap Sling Cover - Green,4.0,2016-04-01 00:00:00+00:00
Devin Stephens,Amazon Tap Sling Cover - Green,5.0,
CHRISTOPHER JONES,Amazon Tap Sling Cover - Green,5.0,2016-12-15 00:00:00+00:00
BShaw,Kindle Paperwhite E-reader - Black,5.0,2017-05-29 00:00:00+00:00
Desert Rat,Kindle Paperwhite E-reader - Black,5.0,2015-07-01 00:00:00+00:00
J. Chambers,Kindle Paperwhite E-reader - Black,5.0,
BShaw,Kindle Paperwhite 3G,5.0,2017-05-29 00:00:00+00:00
Desert Rat,Kindle Paperwhite 3G,5.0,2015-07-01 00:00:00+00:00
J. Chambers,Kindle Paperwhite 3G,5.0,
Irene,Fire HD 10 Tablet with Alexa,5.0,
FreeSpirit,Fire HD 10 Tablet with Alexa,3.0,
Mocha's mom,Fire HD 10 Tablet with Alexa,5.0,
Lou1492,Fire HD 10 Tablet with Alexa,5.0,
D. Miyao,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,5.0,2017-01-30 00:00:00+00:00
dm,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,5.0,2016-11-06 00:00:00+00:00
Corey Clarke,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,4.0,2016-11-11 00:00:00+00:00
A.C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,5.0,2016-11-28 00:00:00+00:00
Vincent Pompei,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,3.0,2016-11-17 00:00:00+00:00
Bob,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,5.0,2017-04-20 00:00:00+00:00
JB 85,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,5.0,2017-01-12 00:00:00+00:00
C. Morrow,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Merlot Leather,5.0,
Clarissa Marshall,Fire Kids Edition Tablet,4.0,2016-07-13 00:00:00+00:00
Peter Rodick,Fire Kids Edition Tablet,1.0,2016-02-04 00:00:00+00:00
rdbud,Fire Kids Edition Tablet,3.0,2015-10-13 00:00:00+00:00
Irene,Fire HD 10 Tablet with Alexa,5.0,
FreeSpirit,Fire HD 10 Tablet with Alexa,3.0,
Mocha's mom,Fire HD 10 Tablet with Alexa,5.0,
Lou1492,Fire HD 10 Tablet with Alexa,5.0,
RPL,Echo Show - Black,4.0,2017-07-01 00:00:00+00:00
Ni,Echo Show - Black,4.0,2017-06-29 00:00:00+00:00
Quentin Moore,Echo Show - Black,5.0,
Ni,Echo Show - Black,3.0,2017-06-29 00:00:00+00:00
Ni,Echo Show - Black,3.0,2017-06-29 00:00:00+00:00
kas9103,Echo Show - Black,5.0,2017-06-30 00:00:00+00:00
Sandbagger,Echo Show - Black,5.0,2017-06-30 00:00:00+00:00
Sandy,Certified Refurbished Fire HD 10 Tablet,5.0,2016-12-02 00:00:00+00:00
donna,Certified Refurbished Fire HD 10 Tablet,3.0,2017-01-10 00:00:00+00:00
Amazon Customer,Certified Refurbished Fire HD 10 Tablet,5.0,2016-11-19 00:00:00+00:00
GMA,Certified Refurbished Fire HD 10 Tablet,5.0,2017-03-17 00:00:00+00:00
Sara B,Certified Refurbished Fire HD 10 Tablet,3.0,2017-02-07 00:00:00+00:00
Giacomo,Certified Refurbished Fire HD 10 Tablet,3.0,2016-11-21 00:00:00+00:00
gamecrazy,Certified Refurbished Fire HD 10 Tablet,3.0,2017-05-21 00:00:00+00:00
G Fontaine,Certified Refurbished Fire HD 10 Tablet,5.0,2016-12-23 00:00:00+00:00
Dixie Bee,Certified Refurbished Kindle E-reader - Black,4.0,2017-06-21 00:00:00+00:00
Alex Johnson,Certified Refurbished Kindle E-reader - Black,5.0,2017-06-25 00:00:00+00:00
Beaches,Certified Refurbished Kindle E-reader - Black,5.0,2017-07-05 00:00:00+00:00
Amazon Customer,Certified Refurbished Kindle E-reader - Black,5.0,2017-07-14 00:00:00+00:00
James H Mann,Certified Refurbished Kindle E-reader - Black,1.0,2017-07-01 00:00:00+00:00
Shannon S.,Certified Refurbished Kindle E-reader - Black,4.0,2017-07-13 00:00:00+00:00
Daniel Altenburg,Certified Refurbished Kindle E-reader - Black,1.0,2017-05-12 00:00:00+00:00
J. Chambers,Kindle Voyage E-reader,5.0,
K.E. Fuhrmann,Kindle Voyage E-reader,5.0,2014-10-23 00:00:00+00:00
sam,Kindle Voyage E-reader,3.0,2014-10-22 00:00:00+00:00
BShaw,Kindle Paperwhite E-reader - Black,5.0,2017-05-29 00:00:00+00:00
Desert Rat,Kindle Paperwhite E-reader - Black,5.0,2015-07-01 00:00:00+00:00
J. Chambers,Kindle Paperwhite E-reader - Black,5.0,
BShaw,Certified Refurbished Kindle Paperwhite E-reader - Black,5.0,2017-05-29 00:00:00+00:00
Desert Rat,Certified Refurbished Kindle Paperwhite E-reader - Black,5.0,2015-07-01 00:00:00+00:00
J. Chambers,Certified Refurbished Kindle Paperwhite E-reader - Black,5.0,
Kenneth Jung,Kindle Oasis with Leather Charging Cover - Black,5.0,2016-05-03 00:00:00+00:00
Phil (not) in Magnolia,Kindle Oasis with Leather Charging Cover - Black,5.0,
Pedro P. Cunha,Kindle Oasis with Leather Charging Cover - Black,2.0,
Liberty Standard,Fire HDX 8.9 Tablet,5.0,
Christopher Le,Fire HDX 8.9 Tablet,3.0,2014-10-29 00:00:00+00:00
Michael Gallagher,Fire HDX 8.9 Tablet,5.0,
Phil (not) in Magnolia,Kindle Oasis E-reader with Leather Charging Cover - Walnut,5.0,
J. Chambers,Kindle Oasis E-reader with Leather Charging Cover - Walnut,5.0,
S. Goldstein,Kindle Oasis E-reader with Leather Charging Cover - Walnut,3.0,2016-04-29 00:00:00+00:00
Lyn Craven,Kindle Oasis E-reader with Leather Charging Cover - Walnut,5.0,2016-05-09 00:00:00+00:00
MissOliviaP,Kindle E-reader - Black,5.0,2016-08-08 00:00:00+00:00
Rustic,Kindle E-reader - Black,5.0,2016-07-12 00:00:00+00:00
Sara Krzykowski,Kindle E-reader - Black,5.0,
Alex,Kindle E-reader - Black,5.0,2016-07-13 00:00:00+00:00
Dina,Kindle E-reader - Black,5.0,2016-11-21 00:00:00+00:00
Linda S Fox,Kindle E-reader - Black,5.0,2016-08-28 00:00:00+00:00
J. Chambers,Certified Refurbished Kindle Voyage E-reader with Special Offers,5.0,
K.E. Fuhrmann,Certified Refurbished Kindle Voyage E-reader with Special Offers,5.0,2014-10-23 00:00:00+00:00
sam,Certified Refurbished Kindle Voyage E-reader with Special Offers,3.0,2014-10-22 00:00:00+00:00
Snowmass,Certified Refurbished Echo Dot (2nd Generation) - Black,5.0,2017-05-06 00:00:00+00:00
Robert Beeman,Certified Refurbished Echo Dot (2nd Generation) - Black,5.0,
Philip J. Bohlken,Certified Refurbished Echo Dot (2nd Generation) - Black,5.0,2017-03-25 00:00:00+00:00
Amazon Customer,Certified Refurbished Echo Dot (2nd Generation) - Black,4.0,2017-04-18 00:00:00+00:00
Marianne Rattan,Certified Refurbished Echo Dot (2nd Generation) - Black,5.0,
mark d.,Certified Refurbished Echo Dot (2nd Generation) - Black,5.0,2017-06-04 00:00:00+00:00
Mandy,Amazon Fire TV,5.0,2014-04-07 00:00:00+00:00
Dallas,Amazon Fire TV,4.0,2014-04-06 00:00:00+00:00
Dallas,Amazon Fire TV,4.0,2014-04-06 00:00:00+00:00
Dallas,Amazon Fire TV,4.0,2014-04-06 00:00:00+00:00
William Hardin,Amazon Fire TV,5.0,
William Hardin,Amazon Fire TV,5.0,
Gregory P. Baker,Amazon Fire TV,4.0,2014-04-03 00:00:00+00:00
William Hardin,Amazon Fire TV,5.0,
Mandy,Amazon Fire TV,5.0,2014-04-07 00:00:00+00:00
Gregory P. Baker,Amazon Fire TV,4.0,2014-04-03 00:00:00+00:00
William Hardin,Amazon Fire TV,5.0,
Spiral42 Trivia Fanatic,Amazon Fire TV,5.0,2014-09-02 05:00:00+00:00
Mandy,Amazon Fire TV,5.0,2014-04-07 05:00:00+00:00
Alice,Amazon Fire TV,5.0,2014-09-02 05:00:00+00:00
William Hardin,Amazon Fire TV,5.0,2014-04-03 05:00:00+00:00
Max Nancy,Amazon Fire TV,2.0,2014-09-03 05:00:00+00:00
txtech1997,Amazon Fire TV,1.0,2014-09-02 05:00:00+00:00
IMA,Amazon Fire TV,1.0,2014-06-24 05:00:00+00:00
A. Dent Aragorn,Amazon Fire TV,3.0,2014-04-03 05:00:00+00:00
R. Colley RC,Amazon Fire TV,5.0,2014-04-04 05:00:00+00:00
Caryl Faulkender,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
Maria,Amazon Fire TV,4.0,2014-09-02 05:00:00+00:00
Gregory P. Baker,Amazon Fire TV,4.0,2014-04-03 05:00:00+00:00
Gregory P. Baker,Amazon Fire TV,4.0,2014-04-03 05:00:00+00:00
Lynne Matlack Kindle Junkie,Amazon Fire TV,5.0,2014-09-02 05:00:00+00:00
CV,Amazon Fire TV,4.0,2014-09-02 05:00:00+00:00
Thomas B,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
David R. Lowe,Amazon Fire TV,1.0,2014-09-03 05:00:00+00:00
William Hardin,Amazon Fire TV,5.0,2014-04-03 05:00:00+00:00
Geronimo,Amazon Fire TV,1.0,2014-04-05 05:00:00+00:00
Don Clayton,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
Mandy,Amazon Fire TV,5.0,2014-04-07 05:00:00+00:00
corydave,Amazon Fire TV,5.0,2014-09-02 05:00:00+00:00
GEP,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
Dallas,Amazon Fire TV,4.0,2014-04-06 05:00:00+00:00
M B,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
Chris Lunsford,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
Grace L. Thompson Industrial Engineer,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
Juan2three4,Amazon Fire TV,5.0,2014-04-03 05:00:00+00:00
DaveF,Amazon Fire TV,5.0,2014-05-15 05:00:00+00:00
Donald J. Obrien computer gadgets,Amazon Fire TV,4.0,2014-09-02 05:00:00+00:00
Pat,Amazon Fire TV,5.0,2014-09-02 05:00:00+00:00
TKE,Amazon Fire TV,2.0,2014-09-02 05:00:00+00:00
Amazon Enthusiast The Lucky One,Amazon Fire TV,5.0,2014-09-03 05:00:00+00:00
Grandmaof4,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,4.0,2017-06-22 00:00:00+00:00
C G,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-06-27 00:00:00+00:00
Leslie Kennedy,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-03-16 00:00:00+00:00
Len Burroughs,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,2.0,
Scott Hanel,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,1.0,2017-07-02 00:00:00+00:00
The Old Dog,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-03-23 00:00:00+00:00
Dr. Danny,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-06-08 00:00:00+00:00
Joe Ventresco,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,2.0,2017-04-03 00:00:00+00:00
Steven Moren,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-05-16 00:00:00+00:00
Marilyn Holcomb,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,1.0,2017-04-20 00:00:00+00:00
Maureen Clement,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,4.0,2017-03-16 00:00:00+00:00
Amazon Customer,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-04-09 00:00:00+00:00
Angela Thoburn,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,3.0,2017-05-06 00:00:00+00:00
G. Bruce White,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,2.0,
Mom goes to school,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-05-15 00:00:00+00:00
Mom goes to school,Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,5.0,2017-05-15 00:00:00+00:00
