UserId,ProductId,Rating,Timestamp
Ceairra,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-19 00:00:00+00:00
TJay,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-07-19 00:00:00+00:00
Fenn0316,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-19 00:00:00+00:00
Neeko,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-07-19 00:00:00+00:00
5bros,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-07-19 00:00:00+00:00
Scottlyn,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-19 00:00:00+00:00
Moms,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-16 00:00:00+00:00
Rick,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-15 00:00:00+00:00
PapaC,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-31 00:00:00+00:00
Jvier,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2.0,2017-07-29 00:00:00+00:00
TheTravelerRN,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-28 00:00:00+00:00
LARudi,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-28 00:00:00+00:00
Will,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-28 00:00:00+00:00
DaddyLife,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-22 00:00:00+00:00
hulio5,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-07-21 00:00:00+00:00
Flutterbye216,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-21 00:00:00+00:00
smvere,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-07-01 00:00:00+00:00
Cable,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-06-30 00:00:00+00:00
mimi,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-06-30 00:00:00+00:00
Noshowcharlie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-06-30 00:00:00+00:00
AC118,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-06-26 00:00:00+00:00
Bigglare,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-06-25 00:00:00+00:00
Cinzia,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-06-24 00:00:00+00:00
Porsche4me,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-31 00:00:00+00:00
GadgetGirl,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-05-27 00:00:00+00:00
Stevarino,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-27 00:00:00+00:00
Susie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-27 00:00:00+00:00
BestBuyjukie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-05-26 00:00:00+00:00
HBSurferMan85,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-22 00:00:00+00:00
Terri,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-20 00:00:00+00:00
cecook82,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-19 00:00:00+00:00
Franco,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-12 00:00:00+00:00
Dave845,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-07 00:00:00+00:00
Jimmy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-06 00:00:00+00:00
Louieg,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-05 00:00:00+00:00
Caboman,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-05 00:00:00+00:00
AMA2,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-05-05 00:00:00+00:00
ts120,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-05-04 00:00:00+00:00
Luvlyone,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-04 00:00:00+00:00
Kevin6868,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-14 00:00:00+00:00
Evelyn1,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-14 00:00:00+00:00
JustOneMan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-11 00:00:00+00:00
Scot,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2.0,2017-04-10 00:00:00+00:00
Buckeyew,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-08 00:00:00+00:00
Luvlymissez16,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-08 00:00:00+00:00
Werda64,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-08 00:00:00+00:00
BobbyG,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-08 00:00:00+00:00
Lanette,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-22 00:00:00+00:00
Littledavila,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-22 00:00:00+00:00
Alexgsp,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-21 00:00:00+00:00
Outofcrayons,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-15 00:00:00+00:00
JeffM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-15 00:00:00+00:00
funfam3,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-15 00:00:00+00:00
Good,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-14 00:00:00+00:00
clc4912,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-14 00:00:00+00:00
NTKramer,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-10 00:00:00+00:00
DK10,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-10 00:00:00+00:00
Edelenjacob,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-08 00:00:00+00:00
SuperNintendoChalmers,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-30 00:00:00+00:00
denny,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-30 00:00:00+00:00
BKKTH,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-29 00:00:00+00:00
IceisMN612,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-28 00:00:00+00:00
Jusandy25,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-28 00:00:00+00:00
Sevirj89,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-28 00:00:00+00:00
bill,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-27 00:00:00+00:00
Jeepster,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,1.0,2017-05-03 00:00:00+00:00
John,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-17 00:00:00+00:00
Blaze,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-05-17 00:00:00+00:00
Mom2Kingston,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-17 00:00:00+00:00
Venti,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-13 00:00:00+00:00
Collygirl,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-05-13 00:00:00+00:00
Bertram,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-05-12 00:00:00+00:00
Rocky,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-07 00:00:00+00:00
Missy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-07 00:00:00+00:00
robo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-07 00:00:00+00:00
MikeG,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-07 00:00:00+00:00
dwd3885,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-07 00:00:00+00:00
Karl,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-04-04 00:00:00+00:00
Kenny,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-03 00:00:00+00:00
Player99,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-04-01 00:00:00+00:00
Jpsdrivesfast,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-16 00:00:00+00:00
Rabah,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-16 00:00:00+00:00
CPLPUN,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-16 00:00:00+00:00
Vstorageerich,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-16 00:00:00+00:00
Beke,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-16 00:00:00+00:00
Philme,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-16 00:00:00+00:00
Chris201,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-15 00:00:00+00:00
Jenn,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-15 00:00:00+00:00
1215,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-31 00:00:00+00:00
Pick,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-31 00:00:00+00:00
Davesmith82,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-31 00:00:00+00:00
MikeNof,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-31 00:00:00+00:00
Hunter,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-27 00:00:00+00:00
Saulny,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-26 00:00:00+00:00
RVCOS,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-26 00:00:00+00:00
SamMan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-25 00:00:00+00:00
WKKA,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-15 00:00:00+00:00
Maria,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-15 00:00:00+00:00
wax0pal,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-15 00:00:00+00:00
Robbie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-15 00:00:00+00:00
Tapmethis,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-15 00:00:00+00:00
ricanaustin,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-15 00:00:00+00:00
Tttt,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-15 00:00:00+00:00
Mike,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-15 00:00:00+00:00
JPS71,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-23 00:00:00+00:00
Rich,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-18 00:00:00+00:00
Pete,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-18 00:00:00+00:00
Paul,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-18 00:00:00+00:00
doclee,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-18 00:00:00+00:00
paul,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-17 00:00:00+00:00
Sassy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-17 00:00:00+00:00
GPJR,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-17 00:00:00+00:00
bob2531,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-03-15 00:00:00+00:00
Cheryl,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-11 00:00:00+00:00
Mike,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-11 00:00:00+00:00
Savageks,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-03-11 00:00:00+00:00
marie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-03-10 00:00:00+00:00
mrmystery,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-07 00:00:00+00:00
Np71,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-06 00:00:00+00:00
Happy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-03-04 00:00:00+00:00
Alky,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-13 00:00:00+00:00
MaverickSmooth,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-11 00:00:00+00:00
MrGGarry,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-08 00:00:00+00:00
fatpants,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-08 00:00:00+00:00
BABYDURR,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-06 00:00:00+00:00
momof2,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2.0,2017-02-06 00:00:00+00:00
Steve,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-06 00:00:00+00:00
notoriouspip,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-06 00:00:00+00:00
betty883,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-03-01 00:00:00+00:00
RUGE777,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-25 00:00:00+00:00
TuxToaster,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-24 00:00:00+00:00
chris,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-24 00:00:00+00:00
Dave,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-18 00:00:00+00:00
JohnA,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-18 00:00:00+00:00
beezth,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-17 00:00:00+00:00
Nasa,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-14 00:00:00+00:00
BNBFan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-14 00:00:00+00:00
Steve,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-14 00:00:00+00:00
cantuc,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-13 00:00:00+00:00
bossfan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-13 00:00:00+00:00
MacG,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-13 00:00:00+00:00
fvsucat,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-13 00:00:00+00:00
Alexa,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-13 00:00:00+00:00
RugbyRef,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-13 00:00:00+00:00
cc2wclc,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-04 00:00:00+00:00
Mike,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-04 00:00:00+00:00
Rickyvic,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-02-04 00:00:00+00:00
Muzz2160,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-04 00:00:00+00:00
Justme,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-02-03 00:00:00+00:00
Nunyun345,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-03 00:00:00+00:00
cheeserat,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-03 00:00:00+00:00
Alan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-03 00:00:00+00:00
Nick,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-30 00:00:00+00:00
minded,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-28 00:00:00+00:00
DaveGS,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-28 00:00:00+00:00
Kathy4901,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-28 00:00:00+00:00
oldschool,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-28 00:00:00+00:00
JustMe,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-27 00:00:00+00:00
tinkerbell2,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2.0,2017-01-27 00:00:00+00:00
Shaneab,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-25 00:00:00+00:00
cOBRA,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-03 00:00:00+00:00
Gizzard,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-03 00:00:00+00:00
ShayEric,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-02-03 00:00:00+00:00
Bamafever78,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-03 00:00:00+00:00
Alan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-03 00:00:00+00:00
Jpalmer00,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-02-01 00:00:00+00:00
GeorgeO,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-30 00:00:00+00:00
Tony,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-30 00:00:00+00:00
BigToe,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-24 00:00:00+00:00
Dcmurphy1515,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-24 00:00:00+00:00
Ohellknow,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-24 00:00:00+00:00
danmiller,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-24 00:00:00+00:00
Janet,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
samboo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-23 00:00:00+00:00
str4920,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-23 00:00:00+00:00
jaxnvilleguy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Dave3635,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-23 00:00:00+00:00
apple21man,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Bandit,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
marathonman,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Friend,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
jimbo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Breezy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-23 00:00:00+00:00
Maryann,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
father,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Loretta,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Gdub61,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Gerald,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-23 00:00:00+00:00
Supahfree,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Rick,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
Denverbrian,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-23 00:00:00+00:00
kmshirley,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-23 00:00:00+00:00
chloe,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
Janderson10,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-18 00:00:00+00:00
tbandit64,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
str4920,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
rater100,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
ERod,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-17 00:00:00+00:00
katniss,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-17 00:00:00+00:00
Johnnie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-16 00:00:00+00:00
Calin44,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-21 00:00:00+00:00
SCHO,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-19 00:00:00+00:00
NeoBlaze,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-19 00:00:00+00:00
SLS09,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
Gaileod,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
Slamajama,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-18 00:00:00+00:00
rfran704,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
TinaV6201,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-18 00:00:00+00:00
