UserId,ProductId,Rating,Timestamp
In4dfun2,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-16 00:00:00+00:00
grandma,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-16 00:00:00+00:00
lntr4550,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-16 00:00:00+00:00
Wgnyfinest,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-14 00:00:00+00:00
TheOne,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-14 00:00:00+00:00
Jaspendlove,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-09 00:00:00+00:00
Ottoman,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-09 00:00:00+00:00
MAVERY11,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-09 00:00:00+00:00
grock2727,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-09 00:00:00+00:00
pickle,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-08 00:00:00+00:00
Tommy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-08 00:00:00+00:00
Smooze3,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-08 00:00:00+00:00
Yeoman742,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2017-01-07 00:00:00+00:00
Louavulmike,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-07 00:00:00+00:00
SBgamer,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-07 00:00:00+00:00
Gmama,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-07 00:00:00+00:00
Herb,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
mike,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
pmcc,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
jvanderstel,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
p12345,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-06 00:00:00+00:00
brdlvr,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
Niceguy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
sparkles,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-05 00:00:00+00:00
Kimber,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-07 00:00:00+00:00
Mitch,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-07 00:00:00+00:00
Susie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-07 00:00:00+00:00
natm,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
Robbleo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
kcerps,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
Phobia3000,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-06 00:00:00+00:00
Concert,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-06 00:00:00+00:00
Northefist,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-05 00:00:00+00:00
coach3,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-05 00:00:00+00:00
brettdavis4,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-04 00:00:00+00:00
Abbyks,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2.0,2017-01-03 00:00:00+00:00
JohnS,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,1.0,2017-01-03 00:00:00+00:00
cedriic,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-03 00:00:00+00:00
p2j2m,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-02 00:00:00+00:00
FloridaOh9,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2017-01-02 00:00:00+00:00
kennyman,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-01 00:00:00+00:00
1-Apr,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2017-01-01 00:00:00+00:00
Spazdude,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-31 00:00:00+00:00
LavaBoss,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-31 00:00:00+00:00
Ces0983,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-31 00:00:00+00:00
ElPollo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-30 00:00:00+00:00
VCMN,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-29 00:00:00+00:00
Sean,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-25 00:00:00+00:00
rhex,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-25 00:00:00+00:00
moose,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-12-24 00:00:00+00:00
ShawPhoto,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-24 00:00:00+00:00
Pita,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-23 00:00:00+00:00
BddoT2,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-23 00:00:00+00:00
Skip,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-23 00:00:00+00:00
shaithus,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-12-23 00:00:00+00:00
Jlimon,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-23 00:00:00+00:00
tbistone,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-20 00:00:00+00:00
romaeeeeee,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-19 00:00:00+00:00
JOCHE,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-18 00:00:00+00:00
AmandaPanda,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-18 00:00:00+00:00
EliteBuyer,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-18 00:00:00+00:00
Buyer,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-17 00:00:00+00:00
Jon12,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,1.0,2016-12-16 00:00:00+00:00
Jayrock2,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-16 00:00:00+00:00
Anonymous,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-16 00:00:00+00:00
Tony,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-16 00:00:00+00:00
Roger,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-15 00:00:00+00:00
Papa,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-12-15 00:00:00+00:00
Webkf1,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-15 00:00:00+00:00
VaBeach,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-15 00:00:00+00:00
PABuyer,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-14 00:00:00+00:00
Knack,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-14 00:00:00+00:00
Heather,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-14 00:00:00+00:00
opchiasm,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-14 00:00:00+00:00
Wardog21,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-14 00:00:00+00:00
Rigbyabador,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-14 00:00:00+00:00
EmilyG,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-14 00:00:00+00:00
toeka,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-12-11 00:00:00+00:00
CellPhoneGuy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-10 00:00:00+00:00
Yellowman99,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-09 00:00:00+00:00
Risha37,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-08 00:00:00+00:00
Eaglenut1,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-07 00:00:00+00:00
JAdow,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-07 00:00:00+00:00
Firemedic609,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-07 00:00:00+00:00
Rick,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-12-03 00:00:00+00:00
RonGT,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-02 00:00:00+00:00
Flintlock,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-12-02 00:00:00+00:00
Dirtdiver069,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-12-01 00:00:00+00:00
pneks2001,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-18 00:00:00+00:00
Emilybeaver,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-18 00:00:00+00:00
Alan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-17 00:00:00+00:00
Adam,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-16 00:00:00+00:00
Dani,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-16 00:00:00+00:00
DJ96,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-16 00:00:00+00:00
MediaMom,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-16 00:00:00+00:00
Harper,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-16 00:00:00+00:00
PT109,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-30 00:00:00+00:00
BigDaddy55,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-28 00:00:00+00:00
Fishnan10,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-27 00:00:00+00:00
Fern,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-23 00:00:00+00:00
Tinkerer,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-22 00:00:00+00:00
GoPats,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-19 00:00:00+00:00
gooddeals,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-19 00:00:00+00:00
tifnbil,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-18 00:00:00+00:00
Snowman8,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-16 00:00:00+00:00
photoguy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-15 00:00:00+00:00
Zigcredo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-11 00:00:00+00:00
Coco,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-11 00:00:00+00:00
jeopcon69,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-11 00:00:00+00:00
mackingInternetswithDOGE,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-11-11 00:00:00+00:00
nvcop,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-11-10 00:00:00+00:00
Brian,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-05 00:00:00+00:00
Bunny,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-05 00:00:00+00:00
Msvlm05,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-05 00:00:00+00:00
MISTERT,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-04 00:00:00+00:00
ShanNick,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-04 00:00:00+00:00
Eaglenut1,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-04 00:00:00+00:00
Ranger,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-11-01 00:00:00+00:00
Albert,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,1.0,2016-10-30 00:00:00+00:00
DoGg,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-30 00:00:00+00:00
dani,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-21 00:00:00+00:00
ladyglencoe,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-21 00:00:00+00:00
TechGuy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-19 00:00:00+00:00
Courtney,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-19 00:00:00+00:00
7011,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-19 00:00:00+00:00
Triman,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-19 00:00:00+00:00
Finicky,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-19 00:00:00+00:00
Jobendab,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-15 00:00:00+00:00
mssilverfox,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-29 00:00:00+00:00
Teaz,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-29 00:00:00+00:00
GEM310,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-10-29 00:00:00+00:00
JayPA,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-29 00:00:00+00:00
MusicLover,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-28 00:00:00+00:00
Danny,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-23 00:00:00+00:00
RickR,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-21 00:00:00+00:00
Hydro,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-21 00:00:00+00:00
Daniel,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-15 00:00:00+00:00
Dani,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-14 00:00:00+00:00
PamJK,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-14 00:00:00+00:00
Mac1,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-09 00:00:00+00:00
Dylon,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-08 00:00:00+00:00
Lafeyette,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-08 00:00:00+00:00
Larry,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-08 00:00:00+00:00
Smitty,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-08 00:00:00+00:00
shar555,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-01 00:00:00+00:00
agzela,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-28 00:00:00+00:00
davepjoneshen,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-27 00:00:00+00:00
Vaiolation,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-24 00:00:00+00:00
Happy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-24 00:00:00+00:00
JP315,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
haiisenberg,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-23 00:00:00+00:00
Carbob,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
ibeb71,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-08 00:00:00+00:00
Amblate,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-07 00:00:00+00:00
Matty,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-07 00:00:00+00:00
Holmes,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-07 00:00:00+00:00
Dpadilla,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-10-07 00:00:00+00:00
OLS45,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-07 00:00:00+00:00
LookoutNoah,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-07 00:00:00+00:00
MzPat,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-10-05 00:00:00+00:00
AndreandDeb,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2.0,2016-09-23 00:00:00+00:00
Rittir,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
Kerrdogg,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
GG13,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
Dspeers,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
Cody,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
sa88,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-23 00:00:00+00:00
ITGuy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-21 00:00:00+00:00
Eze110,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-21 00:00:00+00:00
Davek,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-09-21 00:00:00+00:00
Scottief,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-19 00:00:00+00:00
AnthonyZ,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-09-18 00:00:00+00:00
jacoba,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-17 00:00:00+00:00
Akadink,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-17 00:00:00+00:00
JDMAlamo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-16 00:00:00+00:00
ohionana,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-14 00:00:00+00:00
MovieGuyOH,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-13 00:00:00+00:00
bkgrigsby725,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-13 00:00:00+00:00
richmond282,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-11 00:00:00+00:00
B6W356,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-11 00:00:00+00:00
unplug,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-10 00:00:00+00:00
MBV1,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-10 00:00:00+00:00
Happytekki,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-10 00:00:00+00:00
bbuy001,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-10 00:00:00+00:00
DPC3,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
Judy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
Sandy,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
Ripper,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2.0,2016-09-09 00:00:00+00:00
ezze110,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
AAAC,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-09 00:00:00+00:00
FB0001,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-09 00:00:00+00:00
Marb,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-07 00:00:00+00:00
Scearls,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
Mata,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
cfxu,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
techjunkie,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
Mainesnow,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
TerriD,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-09 00:00:00+00:00
MsCapricorn,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-06 00:00:00+00:00
JONESNEWYORK414,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-06 00:00:00+00:00
davidvb,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3.0,2016-09-06 00:00:00+00:00
Technogeekster,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-06 00:00:00+00:00
bebo,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-04 00:00:00+00:00
Ktee,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-09-03 00:00:00+00:00
DWOdom,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-09-02 00:00:00+00:00
Ryeguy74,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-08-31 00:00:00+00:00
Rose7,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,4.0,2016-08-28 00:00:00+00:00
thoroughlymorgan,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,5.0,2016-08-28 00:00:00+00:00
